2019-04-11 21:32:51,602 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 21:33:04,113 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 21:33:04,116 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 21:33:12,061 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 21:35:22,561 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.random.RandomAdaptorTest#testNextPoissonConsistency
2019-04-11 21:35:22,617 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,620 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,653 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 3, GZoltar suspicious 17016
2019-04-11 21:35:22,913 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 295 with susp > 0.1, we consider: 295
2019-04-11 21:35:23,006 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 21:36:35,169 INFO main - 
---- Initial suspicious size: 295
2019-04-11 21:36:35,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=0.8164965809277261]
2019-04-11 23:14:47,378 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) >= ([...]` at pos -1 of parent `-`
2019-04-11 23:15:05,622 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
2019-04-11 23:15:05,622 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) > (y[...]` at pos -1 of parent `-`
2019-04-11 23:15:24,838 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
2019-04-11 23:15:24,838 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) <= ([...]` at pos -1 of parent `-`
2019-04-11 23:15:42,626 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
2019-04-11 23:15:42,626 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) < (y[...]` at pos -1 of parent `-`
2019-04-11 23:16:01,913 INFO main - mod_point ModificPoint=AbstractIntegrator line: 205, el: CtIfImpl
2019-04-11 23:16:01,914 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `!((ode.getDimension()) !=[...]` at pos -1 of parent `-`
2019-04-11 23:16:18,550 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:16:18,550 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `(java.lang.Math.abs((t - [...]` at pos -1 of parent `-`
2019-04-11 23:16:27,242 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:16:27,242 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `(java.lang.Math.abs((t - [...]` at pos -1 of parent `-`
2019-04-11 23:16:45,598 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:16:45,598 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `(java.lang.Math.abs((t - [...]` at pos -1 of parent `-`
2019-04-11 23:17:03,253 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:17:03,254 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `(java.lang.Math.abs((t - [...]` at pos -1 of parent `-`
2019-04-11 23:17:20,933 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:17:20,934 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `(java.lang.Math.abs((t - [...]` at pos -1 of parent `-`
2019-04-11 23:17:40,431 INFO main - mod_point ModificPoint=AbstractIntegrator line: 212, el: CtIfImpl
2019-04-11 23:17:40,431 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs((t - [...] ` ---> `!((java.lang.Math.abs((t [...]` at pos -1 of parent `-`
2019-04-11 23:17:59,010 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:17:59,010 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `newBeta == 0.0` at pos -1 of parent `-`
2019-04-11 23:18:19,289 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:18:19,290 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `newBeta != 0.0` at pos -1 of parent `-`
2019-04-11 23:18:25,277 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:18:25,278 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `newBeta >= 0.0` at pos -1 of parent `-`
2019-04-11 23:18:31,409 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:18:31,410 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `newBeta > 0.0` at pos -1 of parent `-`
2019-04-11 23:18:37,509 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:18:37,510 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `newBeta < 0.0` at pos -1 of parent `-`
2019-04-11 23:18:58,257 INFO main - mod_point ModificPoint=GammaDistributionImpl line: 179, el: CtIfImpl
2019-04-11 23:18:58,258 INFO main - -->op: IfExpresionMutOp: `newBeta <= 0.0 ` ---> `!(newBeta <= 0.0)` at pos -1 of parent `-`
2019-04-11 23:19:04,226 INFO main - mod_point ModificPoint=AbstractIntegrator line: 198, el: CtIfImpl
2019-04-11 23:19:04,226 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) == ([...]` at pos -1 of parent `-`
2019-04-11 23:19:21,414 INFO main - mod_point ModificPoint=AbstractIntegrator line: 198, el: CtIfImpl
2019-04-11 23:19:21,414 INFO main - -->op: IfExpresionMutOp: `(ode.getDimension()) != ([...] ` ---> `(ode.getDimension()) >= ([...]` at pos -1 of parent `-`
2019-04-11 23:19:38,482 INFO main - 
 No more time for operating
2019-04-11 23:19:38,482 INFO main - 
----SUMMARY_EXECUTION---
2019-04-11 23:19:38,482 INFO main - 
successful_ing_attempts (0): []
2019-04-11 23:19:38,482 INFO main - 
failing_ing_attempts (185): [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2019-04-11 23:19:38,482 INFO fr.inria.main.evolution.AstorMain - Time Total(s): 6406.791
[DONE]
